STATION_ID,STATION_NAME,ADA,RED,BLUE,GREEN,BROWN,PURPLE,PURPLE_EXP,YELLOW,PINK,ORANGE,LOCATION,LATITUDE,LONGITUDE,geometry
40010,Austin (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.870851, -87.776812)",41.870851,-87.776812,POINT (-87.776812 41.870851)
40020,Harlem/Lake (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.886848, -87.803176)",41.886848,-87.803176,POINT (-87.803176 41.886848)
40030,Pulaski (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.885412, -87.725404)",41.885412,-87.725404,POINT (-87.725404 41.885412)
40040,"Quincy/Wells (Brown, Orange, Purple & Pink lines)",True,False,False,False,True,False,True,False,True,True,"(41.878723, -87.63374)",41.878723,-87.63374,POINT (-87.63374 41.878723)
40050,Davis (Purple Line),True,False,False,False,False,True,True,False,False,False,"(42.04771, -87.683543)",42.04771,-87.683543,POINT (-87.683543 42.04771)
40060,Belmont (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.938132, -87.712359)",41.938132,-87.712359,POINT (-87.712359 41.938132)
40070,Jackson (Blue Line),True,False,True,False,False,False,False,False,False,False,"(41.878183, -87.629296)",41.878183,-87.629296,POINT (-87.629296 41.878183)
40080,Sheridan (Red Line),False,True,False,False,False,False,False,False,False,False,"(41.953775, -87.654929)",41.953775,-87.654929,POINT (-87.654929 41.953775)
40090,Damen (Brown Line),True,False,False,False,True,False,False,False,False,False,"(41.966286, -87.678639)",41.966286,-87.678639,POINT (-87.678639 41.966286)
40100,Morse (Red Line),False,True,False,False,False,False,False,False,False,False,"(42.008362, -87.665909)",42.008362,-87.665909,POINT (-87.665909 42.008362)
40120,35th/Archer (Orange Line),True,False,False,False,False,False,False,False,False,True,"(41.829353, -87.680622)",41.829353,-87.680622,POINT (-87.680622 41.829353)
40130,51st (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.80209, -87.618487)",41.80209,-87.618487,POINT (-87.618487 41.80209)
40140,Dempster-Skokie  (Yellow Line),True,False,False,False,False,False,False,True,False,False,"(42.038951, -87.751919)",42.038951,-87.751919,POINT (-87.751919 42.038951)
40150,Pulaski (Pink Line),True,False,False,False,False,False,False,False,True,False,"(41.853732, -87.724311)",41.853732,-87.724311,POINT (-87.724311 41.853732)
40160,"LaSalle/Van Buren (Brown, Orange, Purple & Pink lines)",False,False,False,False,True,False,True,False,True,True,"(41.8768, -87.631739)",41.8768,-87.631739,POINT (-87.631739 41.8768)
40170,Ashland (Green & Pink lines),True,False,False,True,False,False,False,False,True,False,"(41.885269, -87.666969)",41.885269,-87.666969,POINT (-87.666969 41.885269)
40180,Oak Park (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.872108, -87.791602)",41.872108,-87.791602,POINT (-87.791602 41.872108)
40190,Sox-35th (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.831191, -87.630636)",41.831191,-87.630636,POINT (-87.630636 41.831191)
40210,Damen (Pink Line),True,False,False,False,False,False,False,False,True,False,"(41.854517, -87.675975)",41.854517,-87.675975,POINT (-87.675975 41.854517)
40220,Western (Blue Line - Forest Park Branch),False,False,True,False,False,False,False,False,False,False,"(41.875478, -87.688436)",41.875478,-87.688436,POINT (-87.688436 41.875478)
40230,Cumberland (Blue Line),True,False,True,False,False,False,False,False,False,False,"(41.984246, -87.838028)",41.984246,-87.838028,POINT (-87.838028 41.984246)
40240,79th (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.750419, -87.625112)",41.750419,-87.625112,POINT (-87.625112 41.750419)
40250,Kedzie-Homan (Blue Line),True,False,True,False,False,False,False,False,False,False,"(41.874341, -87.70604)",41.874341,-87.70604,POINT (-87.70604 41.874341)
40260,"State/Lake (Brown, Green, Orange, Pink & Purple lines)",False,False,False,True,True,False,True,False,True,True,"(41.88574, -87.627835)",41.88574,-87.627835,POINT (-87.627835 41.88574)
40270,Main (Purple Line),False,False,False,False,False,True,True,False,False,False,"(42.033456, -87.679538)",42.033456,-87.679538,POINT (-87.679538 42.033456)
40280,Central (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.887389, -87.76565)",41.887389,-87.76565,POINT (-87.76565 41.887389)
40290,Ashland/63rd (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.77886, -87.663766)",41.77886,-87.663766,POINT (-87.663766 41.77886)
40300,Indiana (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.821732, -87.621371)",41.821732,-87.621371,POINT (-87.621371 41.821732)
40310,Western (Orange Line),True,False,False,False,False,False,False,False,False,True,"(41.804546, -87.684019)",41.804546,-87.684019,POINT (-87.684019 41.804546)
40320,Division (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.903355, -87.666496)",41.903355,-87.666496,POINT (-87.666496 41.903355)
40330,Grand (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.891665, -87.628021)",41.891665,-87.628021,POINT (-87.628021 41.891665)
40340,Berwyn (Red Line),False,True,False,False,False,False,False,False,False,False,"(41.977984, -87.658668)",41.977984,-87.658668,POINT (-87.658668 41.977984)
40350,UIC-Halsted (Blue Line),True,False,True,False,False,False,False,False,False,False,"(41.875474, -87.649707)",41.875474,-87.649707,POINT (-87.649707 41.875474)
40360,Southport (Brown Line),True,False,False,False,True,False,False,False,False,False,"(41.943744, -87.663619)",41.943744,-87.663619,POINT (-87.663619 41.943744)
40370,Washington (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.883164, -87.62944)",41.883164,-87.62944,POINT (-87.62944 41.883164)
40380,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink lines)",True,False,True,True,True,False,True,False,True,True,"(41.885737, -87.630886)",41.885737,-87.630886,POINT (-87.630886 41.885737)
40390,Forest Park (Blue Line),True,False,True,False,False,False,False,False,False,False,"(41.874257, -87.817318)",41.874257,-87.817318,POINT (-87.817318 41.874257)
40400,Noyes (Purple Line),False,False,False,False,False,True,True,False,False,False,"(42.058282, -87.683337)",42.058282,-87.683337,POINT (-87.683337 42.058282)
40420,Cicero (Pink Line),True,False,False,False,False,False,False,False,True,False,"(41.85182, -87.745336)",41.85182,-87.745336,POINT (-87.745336 41.85182)
40430,Clinton (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.875539, -87.640984)",41.875539,-87.640984,POINT (-87.640984 41.875539)
40440,California (Pink Line),True,False,False,False,False,False,False,False,True,False,"(41.854109, -87.694774)",41.854109,-87.694774,POINT (-87.694774 41.854109)
40450,95th/Dan Ryan (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.722377, -87.624342)",41.722377,-87.624342,POINT (-87.624342 41.722377)
40460,Merchandise Mart (Brown & Purple lines),True,False,False,False,True,False,True,False,False,False,"(41.888969, -87.633924)",41.888969,-87.633924,POINT (-87.633924 41.888969)
40470,Racine (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.87592, -87.659458)",41.87592,-87.659458,POINT (-87.659458 41.87592)
40480,Cicero (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.886519, -87.744698)",41.886519,-87.744698,POINT (-87.744698 41.886519)
40490,Grand (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.891189, -87.647578)",41.891189,-87.647578,POINT (-87.647578 41.891189)
40510,Garfield (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.795172, -87.618327)",41.795172,-87.618327,POINT (-87.618327 41.795172)
40520,Foster (Purple Line),False,False,False,False,False,True,True,False,False,False,"(42.05416, -87.68356)",42.05416,-87.68356,POINT (-87.68356 42.05416)
40530,Diversey (Brown & Purple lines),True,False,False,False,True,False,True,False,False,False,"(41.932732, -87.653131)",41.932732,-87.653131,POINT (-87.653131 41.932732)
40540,Wilson (Red & Purple lines),True,True,False,False,False,False,True,False,False,False,"(41.964273, -87.657588)",41.964273,-87.657588,POINT (-87.657588 41.964273)
40550,Irving Park (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.952925, -87.729229)",41.952925,-87.729229,POINT (-87.729229 41.952925)
40560,Jackson (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.878153, -87.627596)",41.878153,-87.627596,POINT (-87.627596 41.878153)
40570,California (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.921939, -87.69689)",41.921939,-87.69689,POINT (-87.69689 41.921939)
40580,54th/Cermak (Pink Line),True,False,False,False,False,False,False,False,True,False,"(41.85177331, -87.75669201)",41.85177331,-87.75669201,POINT (-87.75669201 41.85177331)
40590,Damen (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.909744, -87.677437)",41.909744,-87.677437,POINT (-87.677437 41.909744)
40600,Kostner (Pink Line),True,False,False,False,False,False,False,False,True,False,"(41.853751, -87.733258)",41.853751,-87.733258,POINT (-87.733258 41.853751)
40610,Ridgeland (Green Line),False,False,False,True,False,False,False,False,False,False,"(41.887159, -87.783661)",41.887159,-87.783661,POINT (-87.783661 41.887159)
40630,Clark/Division (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.90392, -87.631412)",41.90392,-87.631412,POINT (-87.631412 41.90392)
40650,North/Clybourn (Red Line),False,True,False,False,False,False,False,False,False,False,"(41.910655, -87.649177)",41.910655,-87.649177,POINT (-87.649177 41.910655)
40660,Armitage (Brown & Purple lines),True,False,False,False,True,False,True,False,False,False,"(41.918217, -87.652644)",41.918217,-87.652644,POINT (-87.652644 41.918217)
40670,Western (Blue Line - O'Hare Branch),True,False,True,False,False,False,False,False,False,False,"(41.916157, -87.687364)",41.916157,-87.687364,POINT (-87.687364 41.916157)
40680,"Adams/Wabash (Brown, Green, Orange, Pink & Purple lines)",False,False,False,True,True,False,True,False,True,True,"(41.879507, -87.626037)",41.879507,-87.626037,POINT (-87.626037 41.879507)
40690,Dempster (Purple Line),False,False,False,False,False,True,True,False,False,False,"(42.041655, -87.681602)",42.041655,-87.681602,POINT (-87.681602 42.041655)
40700,Laramie (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.887163, -87.754986)",41.887163,-87.754986,POINT (-87.754986 41.887163)
40710,Chicago (Brown & Purple lines),True,False,False,False,True,False,True,False,False,False,"(41.89681, -87.635924)",41.89681,-87.635924,POINT (-87.635924 41.89681)
40720,Cottage Grove (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.780309, -87.605857)",41.780309,-87.605857,POINT (-87.605857 41.780309)
40730,"Washington/Wells (Brown, Orange, Purple & Pink lines)",True,False,False,False,True,False,True,False,True,True,"(41.882695, -87.63378)",41.882695,-87.63378,POINT (-87.63378 41.882695)
40740,Western (Pink Line),True,False,False,False,False,False,False,False,True,False,"(41.854225, -87.685129)",41.854225,-87.685129,POINT (-87.685129 41.854225)
40750,Harlem (Blue Line - O'Hare Branch),True,False,True,False,False,False,False,False,False,False,"(41.98227, -87.8089)",41.98227,-87.8089,POINT (-87.8089 41.98227)
40760,Granville (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.993664, -87.659202)",41.993664,-87.659202,POINT (-87.659202 41.993664)
40770,Lawrence (Red Line),False,True,False,False,False,False,False,False,False,False,"(41.969139, -87.658493)",41.969139,-87.658493,POINT (-87.658493 41.969139)
40780,Central Park (Pink Line),True,False,False,False,False,False,False,False,True,False,"(41.853839, -87.714842)",41.853839,-87.714842,POINT (-87.714842 41.853839)
40790,Monroe (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.880703, -87.629378)",41.880703,-87.629378,POINT (-87.629378 41.880703)
40800,Sedgwick (Brown & Purple lines),True,False,False,False,True,False,True,False,False,False,"(41.910409, -87.639302)",41.910409,-87.639302,POINT (-87.639302 41.910409)
40810,Illinois Medical District (Blue Line),True,False,True,False,False,False,False,False,False,False,"(41.875706, -87.673932)",41.875706,-87.673932,POINT (-87.673932 41.875706)
40820,Rosemont (Blue Line),True,False,True,False,False,False,False,False,False,False,"(41.983507, -87.859388)",41.983507,-87.859388,POINT (-87.859388 41.983507)
40830,18th (Pink Line),True,False,False,False,False,False,False,False,True,False,"(41.857908, -87.669147)",41.857908,-87.669147,POINT (-87.669147 41.857908)
40840,South Boulevard (Purple Line),False,False,False,False,False,True,True,False,False,False,"(42.027612, -87.678329)",42.027612,-87.678329,POINT (-87.678329 42.027612)
40850,"Harold Washington Library-State/Van Buren (Brown, Orange, Purple & Pink lines)",True,False,False,False,True,False,True,False,True,True,"(41.876862, -87.628196)",41.876862,-87.628196,POINT (-87.628196 41.876862)
40870,Francisco (Brown Line),True,False,False,False,True,False,False,False,False,False,"(41.966046, -87.701644)",41.966046,-87.701644,POINT (-87.701644 41.966046)
40880,Thorndale (Red Line),False,True,False,False,False,False,False,False,False,False,"(41.990259, -87.659076)",41.990259,-87.659076,POINT (-87.659076 41.990259)
40890,O'Hare (Blue Line),True,False,True,False,False,False,False,False,False,False,"(41.97766526, -87.90422307)",41.97766526,-87.90422307,POINT (-87.90422307 41.97766526)
40900,"Howard (Red, Purple & Yellow lines)",True,True,False,False,False,True,True,True,False,False,"(42.019063, -87.672892)",42.019063,-87.672892,POINT (-87.672892 42.019063)
40910,63rd (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.780536, -87.630952)",41.780536,-87.630952,POINT (-87.630952 41.780536)
40920,Pulaski (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.873797, -87.725663)",41.873797,-87.725663,POINT (-87.725663 41.873797)
40930,Midway (Orange Line),True,False,False,False,False,False,False,False,False,True,"(41.78661, -87.737875)",41.78661,-87.737875,POINT (-87.737875 41.78661)
40940,Halsted (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.778943, -87.644244)",41.778943,-87.644244,POINT (-87.644244 41.778943)
40960,Pulaski (Orange Line),True,False,False,False,False,False,False,False,False,True,"(41.799756, -87.724493)",41.799756,-87.724493,POINT (-87.724493 41.799756)
40970,Cicero (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.871574, -87.745154)",41.871574,-87.745154,POINT (-87.745154 41.871574)
40980,Harlem (Blue Line - Forest Park Branch),False,False,True,False,False,False,False,False,False,False,"(41.87349, -87.806961)",41.87349,-87.806961,POINT (-87.806961 41.87349)
40990,69th (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.768367, -87.625724)",41.768367,-87.625724,POINT (-87.625724 41.768367)
41000,Cermak-Chinatown (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.853206, -87.630968)",41.853206,-87.630968,POINT (-87.630968 41.853206)
41010,Rockwell (Brown Line),True,False,False,False,True,False,False,False,False,False,"(41.966115, -87.6941)",41.966115,-87.6941,POINT (-87.6941 41.966115)
41020,Logan Square (Blue Line),True,False,True,False,False,False,False,False,False,False,"(41.929728, -87.708541)",41.929728,-87.708541,POINT (-87.708541 41.929728)
41030,Polk (Pink Line),True,False,False,False,False,False,False,False,True,False,"(41.871551, -87.66953)",41.871551,-87.66953,POINT (-87.66953 41.871551)
41040,Kedzie (Pink Line),True,False,False,False,False,False,False,False,True,False,"(41.853964, -87.705408)",41.853964,-87.705408,POINT (-87.705408 41.853964)
41050,Linden (Purple Line),True,False,False,False,False,True,True,False,False,False,"(42.073153, -87.69073)",42.073153,-87.69073,POINT (-87.69073 42.073153)
41060,Ashland (Orange Line),True,False,False,False,False,False,False,False,False,True,"(41.839234, -87.665317)",41.839234,-87.665317,POINT (-87.665317 41.839234)
41070,Kedzie (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.884321, -87.706155)",41.884321,-87.706155,POINT (-87.706155 41.884321)
41080,47th (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.809209, -87.618826)",41.809209,-87.618826,POINT (-87.618826 41.809209)
41090,Monroe (Red Line),False,True,False,False,False,False,False,False,False,False,"(41.880745, -87.627696)",41.880745,-87.627696,POINT (-87.627696 41.880745)
41120,35th-Bronzeville-IIT (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.831677, -87.625826)",41.831677,-87.625826,POINT (-87.625826 41.831677)
41130,Halsted (Orange Line),True,False,False,False,False,False,False,False,False,True,"(41.84678, -87.648088)",41.84678,-87.648088,POINT (-87.648088 41.84678)
41140,King Drive (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.78013, -87.615546)",41.78013,-87.615546,POINT (-87.615546 41.78013)
41150,Kedzie (Orange Line),True,False,False,False,False,False,False,False,False,True,"(41.804236, -87.704406)",41.804236,-87.704406,POINT (-87.704406 41.804236)
41160,Clinton (Green & Pink lines),True,False,False,True,False,False,False,False,True,False,"(41.885678, -87.641782)",41.885678,-87.641782,POINT (-87.641782 41.885678)
41170,Garfield (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.79542, -87.631157)",41.79542,-87.631157,POINT (-87.631157 41.79542)
41180,Kedzie (Brown Line),True,False,False,False,True,False,False,False,False,False,"(41.965996, -87.708821)",41.965996,-87.708821,POINT (-87.708821 41.965996)
41190,Jarvis (Red Line),False,True,False,False,False,False,False,False,False,False,"(42.015876, -87.669092)",42.015876,-87.669092,POINT (-87.669092 42.015876)
41200,Argyle (Red Line),False,True,False,False,False,False,False,False,False,False,"(41.973453, -87.65853)",41.973453,-87.65853,POINT (-87.65853 41.973453)
41210,Wellington (Brown & Purple lines),True,False,False,False,True,False,True,False,False,False,"(41.936033, -87.653266)",41.936033,-87.653266,POINT (-87.653266 41.936033)
41220,"Fullerton (Red, Brown & Purple lines)",True,True,False,False,True,False,True,False,False,False,"(41.925051, -87.652866)",41.925051,-87.652866,POINT (-87.652866 41.925051)
41230,47th (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.810318, -87.63094)",41.810318,-87.63094,POINT (-87.63094 41.810318)
41240,Addison (Blue Line),True,False,True,False,False,False,False,False,False,False,"(41.94738, -87.71906)",41.94738,-87.71906,POINT (-87.71906 41.94738)
41250,Central (Purple Line),False,False,False,False,False,True,True,False,False,False,"(42.063987, -87.685617)",42.063987,-87.685617,POINT (-87.685617 42.063987)
41260,Austin (Green Line),False,False,False,True,False,False,False,False,False,False,"(41.887293, -87.774135)",41.887293,-87.774135,POINT (-87.774135 41.887293)
41270,43rd (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.816462, -87.619021)",41.816462,-87.619021,POINT (-87.619021 41.816462)
41280,Jefferson Park (Blue Line),True,False,True,False,False,False,False,False,False,False,"(41.970634, -87.760892)",41.970634,-87.760892,POINT (-87.760892 41.970634)
41290,Kimball (Brown Line),True,False,False,False,True,False,False,False,False,False,"(41.967901, -87.713065)",41.967901,-87.713065,POINT (-87.713065 41.967901)
41300,Loyola (Red Line),True,True,False,False,False,False,False,False,False,False,"(42.001073, -87.661061)",42.001073,-87.661061,POINT (-87.661061 42.001073)
41310,Paulina (Brown Line),True,False,False,False,True,False,False,False,False,False,"(41.943623, -87.670907)",41.943623,-87.670907,POINT (-87.670907 41.943623)
41320,"Belmont (Red, Brown & Purple lines)",True,True,False,False,True,False,True,False,False,False,"(41.939751, -87.65338)",41.939751,-87.65338,POINT (-87.65338 41.939751)
41330,Montrose (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.961539, -87.743574)",41.961539,-87.743574,POINT (-87.743574 41.961539)
41340,LaSalle (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.875568, -87.631722)",41.875568,-87.631722,POINT (-87.631722 41.875568)
41350,Oak Park (Green Line),False,False,False,True,False,False,False,False,False,False,"(41.886988, -87.793783)",41.886988,-87.793783,POINT (-87.793783 41.886988)
41360,California (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.88422, -87.696234)",41.88422,-87.696234,POINT (-87.696234 41.88422)
41380,Bryn Mawr (Red Line),False,True,False,False,False,False,False,False,False,False,"(41.983504, -87.65884)",41.983504,-87.65884,POINT (-87.65884 41.983504)
41400,"Roosevelt (Red, Orange & Green lines)",True,True,False,True,False,False,False,False,False,True,"(41.867405, -87.62659)",41.867405,-87.62659,POINT (-87.62659 41.867405)
41410,Chicago (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.896075, -87.655214)",41.896075,-87.655214,POINT (-87.655214 41.896075)
41420,Addison (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.947428, -87.653626)",41.947428,-87.653626,POINT (-87.653626 41.947428)
41430,87th (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.735372, -87.624717)",41.735372,-87.624717,POINT (-87.624717 41.735372)
41440,Addison (Brown Line),True,False,False,False,True,False,False,False,False,False,"(41.947028, -87.674642)",41.947028,-87.674642,POINT (-87.674642 41.947028)
41450,Chicago (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.896671, -87.628176)",41.896671,-87.628176,POINT (-87.628176 41.896671)
41460,Irving Park (Brown Line),True,False,False,False,True,False,False,False,False,False,"(41.954521, -87.674868)",41.954521,-87.674868,POINT (-87.674868 41.954521)
41480,Western (Brown Line),True,False,False,False,True,False,False,False,False,False,"(41.966163, -87.688502)",41.966163,-87.688502,POINT (-87.688502 41.966163)
41490,Harrison (Red Line),False,True,False,False,False,False,False,False,False,False,"(41.874039, -87.627479)",41.874039,-87.627479,POINT (-87.627479 41.874039)
41500,Montrose (Brown Line),True,False,False,False,True,False,False,False,False,False,"(41.961756, -87.675047)",41.961756,-87.675047,POINT (-87.675047 41.961756)
41510,Morgan (Green & Pink lines),True,False,False,True,False,False,False,False,True,False,"(41.885586, -87.652193)",41.885586,-87.652193,POINT (-87.652193 41.885586)
41660,Lake (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.884809, -87.627813)",41.884809,-87.627813,POINT (-87.627813 41.884809)
41670,Conservatory (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.884904, -87.716523)",41.884904,-87.716523,POINT (-87.716523 41.884904)
41680,Oakton-Skokie (Yellow Line),True,False,False,False,False,False,False,True,False,False,"(42.02624348, -87.74722084)",42.02624348,-87.74722084,POINT (-87.74722084 42.02624348)
41690,Cermak-McCormick Place (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.853115, -87.626402)",41.853115,-87.626402,POINT (-87.626402 41.853115)
41700,"Washington/Wabash (Brown, Green, Orange, Purple & Pink lines)",True,False,False,True,True,False,True,False,True,True,"(41.88322, -87.626189)",41.88322,-87.626189,POINT (-87.626189 41.88322)
40200,Randolph/Wabash,False,False,False,True,True,True,False,False,True,True,"(41.884431, -87.626149)",41.884431,-87.626149,POINT (-87.626149 41.884431)
40640,Madison/Wabash,False,False,False,True,True,True,False,False,True,True,"(41.882023, -87.626098)",41.882023,-87.626098,POINT (-87.626098 41.882023)
40500,Washington/State,True,True,False,False,False,False,False,False,False,False,"(41.8837, -87.6278)",41.8837,-87.6278,POINT (-87.6278 41.8837)
41580,Homan,False,False,False,True,False,False,False,False,False,False,"(41.884914, -87.711327)",41.884914,-87.711327,POINT (-87.711327 41.884914)
