year,month,avg_temp
2000,Jan,25.3
2001,Jan,24.5
2002,Jan,31.9
2003,Jan,21.3
2004,Jan,20.3
2005,Jan,24.5
2006,Jan,35.8
2007,Jan,27.9
2008,Jan,23.5
2009,Jan,15.8
2010,Jan,21.9
2011,Jan,20.6
2012,Jan,30.2
2013,Jan,26.6
2014,Jan,15.7
2015,Jan,22.3
2016,Jan,24.7
2017,Jan,28.8
2018,Jan,24.6
2019,Jan,21.0
2020,Jan,30.1
2021,Jan,29.2
2022,Jan,20.6
2000,Feb,34.1
2001,Feb,26.1
2002,Feb,32.1
2003,Feb,23.6
2004,Feb,27.4
2005,Feb,32.4
2006,Feb,28.2
2007,Feb,17.9
2008,Feb,23.0
2009,Feb,28.2
2010,Feb,26.7
2011,Feb,26.2
2012,Feb,32.9
2013,Feb,26.1
2014,Feb,17.3
2015,Feb,14.6
2016,Feb,30.4
2017,Feb,38.0
2018,Feb,28.8
2019,Feb,25.9
2020,Feb,30.2
2021,Feb,20.2
2022,Feb,27.4
2000,Mar,44.2
2001,Mar,34.1
2002,Mar,34.5
2003,Mar,36.7
2004,Mar,41.1
2005,Mar,35.0
2006,Mar,38.3
2007,Mar,42.5
2008,Mar,34.9
2009,Mar,39.6
2010,Mar,41.7
2011,Mar,36.3
2012,Mar,53.5
2013,Mar,32.6
2014,Mar,31.7
2015,Mar,35.4
2016,Mar,43.3
2017,Mar,39.5
2018,Mar,36.9
2019,Mar,34.3
2020,Mar,42.8
2021,Mar,44.2
2022,Mar,40.7
2000,Apr,47.2
2001,Apr,52.5
2002,Apr,49.9
2003,Apr,48.3
2004,Apr,50.4
2005,Apr,51.5
2006,Apr,53.1
2007,Apr,46.8
2008,Apr,49.4
2009,Apr,47.3
2010,Apr,54.6
2011,Apr,47.7
2012,Apr,50.7
2013,Apr,46.9
2014,Apr,48.6
2015,Apr,49.4
2016,Apr,47.8
2017,Apr,53.7
2018,Apr,41.2
2019,Apr,49.7
2020,Apr,48.4
2021,Apr,51.9
2022,Apr,47.0
2000,May,62.0
2001,May,60.0
2002,May,55.2
2003,May,56.2
2004,May,60.0
2005,May,57.1
2006,May,59.6
2007,May,63.8
2008,May,55.5
2009,May,59.9
2010,May,61.7
2011,May,57.9
2012,May,65.6
2013,May,61.0
2014,May,60.4
2015,May,60.4
2016,May,59.7
2017,May,57.9
2018,May,66.1
2019,May,58.0
2020,May,59.9
2021,May,60.2
2022,May,63.7
2000,Jun,67.2
2001,Jun,67.4
2002,Jun,70.9
2003,Jun,65.5
2004,Jun,67.1
2005,Jun,74.2
2006,Jun,68.3
2007,Jun,71.3
2008,Jun,70.8
2009,Jun,67.6
2010,Jun,71.2
2011,Jun,69.5
2012,Jun,74.0
2013,Jun,68.5
2014,Jun,70.9
2015,Jun,67.4
2016,Jun,71.6
2017,Jun,72.4
2018,Jun,71.5
2019,Jun,67.8
2020,Jun,74.0
2021,Jun,74.3
2022,Jun,72.2
2000,Jul,71.0
2001,Jul,74.5
2002,Jul,77.0
2003,Jul,72.3
2004,Jul,71.2
2005,Jul,75.6
2006,Jul,76.5
2007,Jul,73.7
2008,Jul,74.0
2009,Jul,69.4
2010,Jul,77.6
2011,Jul,79.0
2012,Jul,81.0
2013,Jul,73.2
2014,Jul,70.4
2015,Jul,72.3
2016,Jul,75.5
2017,Jul,74.6
2018,Jul,76.2
2019,Jul,77.1
2020,Jul,79.2
2021,Jul,74.4
2022,Jul,75.3
2000,Aug,72.4
2001,Aug,73.2
2002,Aug,73.1
2003,Aug,73.6
2004,Aug,67.5
2005,Aug,74.3
2006,Aug,74.3
2007,Aug,74.8
2008,Aug,72.7
2009,Aug,70.5
2010,Aug,76.7
2011,Aug,73.5
2012,Aug,73.3
2013,Aug,73.0
2014,Aug,73.7
2015,Aug,71.8
2016,Aug,75.8
2017,Aug,71.5
2018,Aug,76.3
2019,Aug,72.9
2020,Aug,76.8
2021,Aug,77.1
2022,Aug,74.4
2000,Sep,64.7
2001,Sep,61.9
2002,Sep,67.3
2003,Sep,63.3
2004,Sep,66.5
2005,Sep,69.4
2006,Sep,62.4
2007,Sep,68.1
2008,Sep,66.1
2009,Sep,65.4
2010,Sep,65.1
2011,Sep,62.2
2012,Sep,64.1
2013,Sep,67.2
2014,Sep,63.9
2015,Sep,69.0
2016,Sep,69.6
2017,Sep,69.4
2018,Sep,68.9
2019,Sep,69.4
2020,Sep,66.3
2021,Sep,70.3
2022,Sep,67.4
2000,Oct,56.1
2001,Oct,52.1
2002,Oct,49.7
2003,Oct,51.8
2004,Oct,53.9
2005,Oct,55.2
2006,Oct,49.0
2007,Oct,59.0
2008,Oct,52.6
2009,Oct,48.8
2010,Oct,56.0
2011,Oct,54.9
2012,Oct,51.5
2013,Oct,53.1
2014,Oct,52.0
2015,Oct,54.7
2016,Oct,56.9
2017,Oct,57.6
2018,Oct,52.7
2019,Oct,50.9
2020,Oct,51.5
2021,Oct,59.7
2022,Oct,54.1
2000,Nov,37.0
2001,Nov,48.2
2002,Nov,37.6
2003,Nov,41.9
2004,Nov,43.7
2005,Nov,42.0
2006,Nov,42.8
2007,Nov,39.4
2008,Nov,39.3
2009,Nov,45.3
2010,Nov,41.5
2011,Nov,44.9
2012,Nov,40.5
2013,Nov,37.5
2014,Nov,33.6
2015,Nov,44.6
2016,Nov,46.8
2017,Nov,39.7
2018,Nov,34.6
2019,Nov,34.8
2020,Nov,47.4
2021,Nov,40.3
2022,Nov,
2000,Dec,16.0
2001,Dec,33.4
2002,Dec,30.1
2003,Dec,31.6
2004,Dec,28.9
2005,Dec,23.3
2006,Dec,33.8
2007,Dec,27.8
2008,Dec,22.9
2009,Dec,26.5
2010,Dec,22.5
2011,Dec,35.2
2012,Dec,36.1
2013,Dec,23.3
2014,Dec,32.0
2015,Dec,39.0
2016,Dec,25.0
2017,Dec,27.2
2018,Dec,33.2
2019,Dec,34.0
2020,Dec,32.8
2021,Dec,38.0
2022,Dec,
